,district,timeperiod,total-tender-awarded-value,sum-population,nviall-comp,sviall-comp,pviall-comp,hviall-comp,fviall-comp,cviall-comp,total-hhd,sum-aged-population,schools-count,road-length,rail-length,block-nosanitation-hhds-pct,drainage-density,inundation-pct,inundation-intensity-mean,inundation-intensity-mean-nonzero,avg-electricity,block-piped-hhds-pct,mean-sex-ratio,elevation-mean,sum-young-population,slope-mean,avg-tele,distance-from-river-mean,net-sown-area-in-hac,road-count,rail-count,max-rain,mean-rain,sum-rain,efficiency,mean-daily-runoff,sum-runoff,peak-runoff,topsis-score,risk-score,exposure,vulnerability,government-response
123,KANGRA,2021_04,8395507.72,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.447609708,0.174768809,1088.484576,0.928979976,0.644754902,6103.7504,108.5307,0.566166983,3.727272727,1.772727273,2.409090909,4.772727273
124,KANGRA,2021_05,0,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.309396968,0.122124544,689.2944127,0.928979976,0.143478829,1000.9696,12.3992,0.565858548,3.727272727,1.772727273,2.409090909,4.772727273
125,KANGRA,2021_06,44179953,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.323343876,0.164120832,891.5423693,0.928979976,0.288511089,1705.4592,14.3423,0.568589118,3.681818182,1.772727273,2.409090909,4.818181818
126,KANGRA,2021_07,47234792,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,1.522759452,1.014949819,5334.644012,0.928979976,8.197405046,50572.7127,238.5887,0.612893876,3.590909091,1.772727273,2.409090909,4.818181818
127,KANGRA,2021_08,6513304,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.755796692,0.458934848,2298.763839,0.928979976,2.272832493,13696.6005,55.1635,0.600672385,3.454545455,1.772727273,2.409090909,4.818181818
128,KANGRA,2021_09,16639272,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.533170569,0.360725312,1972.305466,0.928979976,2.075078529,12533.3082,86.7226,0.591155813,3.409090909,1.772727273,2.409090909,4.727272727
129,KANGRA,2021_10,2965303,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.161440688,0.099374803,564.2966608,0.928979976,0.19017143,1564.5514,18.138,0.59149767,3.318181818,1.772727273,2.409090909,4.727272727
130,KANGRA,2021_11,514349372,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.009894451,0.00128729,7.216404532,0.928979976,0.006812973,84.0411,5.0493,0.589349114,3.545454545,1.772727273,2.409090909,4.636363636
131,KANGRA,2021_12,20551951,1712866.292,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,137566.54,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.011631904,980.96837,100513.685,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.09430639,0.0173148,134.6470288,0.928979976,0.012202411,70.85,1.6465,0.560481671,3.636363636,1.772727273,2.409090909,4.636363636
132,KANGRA,2022_01,2387676,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.457823259,0.302792062,1650.427213,0.92898569,1.04102991,6835.9057,45.9083,0.59632222,3.454545455,1.772727273,2.409090909,4.636363636
133,KANGRA,2022_02,1378774.3,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.207819014,0.099163108,597.4527963,0.92898569,0.355196005,3201.1492,45.8635,0.569988554,3.272727273,1.772727273,2.409090909,4.636363636
134,KANGRA,2022_03,1521313.5,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.039871826,0.013417107,84.2342332,0.92898569,0.019074041,141.6583,6.1636,0.567749357,3.681818182,1.772727273,2.409090909,4.636363636
135,KANGRA,2022_04,29343884,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.057523189,0.011297636,84.32695089,0.92898569,0.008247001,80.8426,0.7598,0.58920712,3.590909091,1.772727273,2.409090909,4.818181818
136,KANGRA,2022_05,668880,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.171109559,0.089302159,490.7668838,0.92898569,0.102856311,694.0635,4.2531,0.574332447,3.5,1.772727273,2.409090909,4.954545455
137,KANGRA,2022_06,13612466,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.457049986,0.192647843,1047.065705,0.92898569,0.233258413,1494.851,53.3759,0.595435816,3.409090909,1.772727273,2.409090909,4.909090909
138,KANGRA,2022_07,0,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,1.667846672,0.765031353,4187.166605,0.92898569,3.889626213,28924.2877,134.3195,0.594618453,3.409090909,1.772727273,2.409090909,4.909090909
139,KANGRA,2022_08,181673102,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,2.004363234,0.84389873,4368.951819,0.92898569,8.184629354,55774.3696,249.7101,0.585758675,3.954545455,1.772727273,2.409090909,4.727272727
140,KANGRA,2022_09,26525595,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.529128963,0.346231932,1832.280133,0.92898569,1.413197369,8118.3182,92.5947,0.599395059,3.409090909,1.772727273,2.409090909,4.681818182
141,KANGRA,2022_10,0,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.188092415,0.085443695,486.6556849,0.92898569,0.187428425,1108.6842,31.0493,0.577782655,3.227272727,1.772727273,2.409090909,4.681818182
142,KANGRA,2022_11,0,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.087931461,0.025162255,169.2224772,0.92898569,0.031839774,282.9093,3.6713,0.589407411,3.545454545,1.772727273,2.409090909,4.681818182
143,KANGRA,2022_12,809591,1731541.131,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,142049.678,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.012850488,980.96837,100564.487,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.030361071,0.011121155,68.940529,0.92898569,0.010908589,136.742,6.6277,0.592606121,3.590909091,1.772727273,2.409090909,4.681818182
144,KANGRA,2023_01,3333794.6,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.256162731,0.1677936,943.5925061,0.928985807,0.214664771,1098.2804,14.6714,0.60703553,3.5,1.772727273,2.409090909,4.681818182
145,KANGRA,2023_02,0,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.174061879,0.027719109,233.0534894,0.928985807,0.060227848,367.1851,9.2857,0.589556718,3.545454545,1.772727273,2.409090909,4.681818182
146,KANGRA,2023_03,10698338.35,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.246128313,0.154905046,841.0973043,0.928985807,0.144191179,882.9923,12.0967,0.591645171,3.363636364,1.772727273,2.409090909,4.636363636
147,KANGRA,2023_04,1107124,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.308030404,0.156382423,957.121617,0.928985807,0.355437838,2955.273,86.6218,0.583095336,3.363636364,1.772727273,2.409090909,4.863636364
148,KANGRA,2023_05,0,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.319815448,0.214912323,1248.169353,0.928985807,0.423802926,3467.0092,31.1811,0.588499931,3.363636364,1.772727273,2.409090909,4.954545455
149,KANGRA,2023_06,2617747,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.424315188,0.326190595,1674.971831,0.928985807,1.696113823,11822.7304,236.1569,0.60450649,3.545454545,1.772727273,2.409090909,4.954545455
150,KANGRA,2023_07,0,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,1.553551773,1.044467059,5564.40727,0.928985807,8.344098029,56699.3662,406.4346,0.578986821,3.727272727,1.772727273,2.409090909,4.954545455
151,KANGRA,2023_08,795022.07,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,1.487430766,1.126855152,5374.571315,0.928985807,12.47462049,65727.2496,246.5479,0.609908095,3.590909091,1.772727273,2.409090909,4.954545455
152,KANGRA,2023_09,0,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.789338044,0.312998982,1589.547859,0.928985807,1.386850946,7834.8444,82.562,0.598743073,4.045454545,1.772727273,2.409090909,4.954545455
153,KANGRA,2023_10,11532190,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.141068069,0.046261818,271.0362522,0.928985807,0.073494372,428.4141,6.5373,0.566205576,3.727272727,1.772727273,2.409090909,4.863636364
154,KANGRA,2023_11,0,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.055863741,0.034854712,184.3201369,0.928985807,0.038697655,194.9733,2.4581,0.612236848,3.590909091,1.772727273,2.409090909,5
155,KANGRA,2023_12,999811,1750215.969,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,146532.816,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.014069071,980.96837,100615.289,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.021350909,0.008737422,51.51691225,0.928985807,0.00026463,1.0832,0.4825,0.564180346,3.636363636,1.772727273,2.409090909,5
156,KANGRA,2024_01,147168198,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.020354976,0.007728127,51.86029332,0.928981495,0.018158702,118.2976,0.6866,0.571942871,3.681818182,1.772727273,2.409090909,4.909090909
157,KANGRA,2024_02,3862690,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.366732063,0.153745747,973.6160101,0.928981495,0.229632743,1350.7129,29.8766,0.577373757,3.863636364,1.772727273,2.409090909,4.909090909
158,KANGRA,2024_03,39222059,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.586950949,0.18603524,1252.810443,0.928981495,0.426633319,2633.4495,34.6307,0.592474837,3.636363636,1.772727273,2.409090909,4.863636364
159,KANGRA,2024_04,0,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.305742035,0.088987704,608.3308522,0.928981495,0.514961689,3881.2138,247.2375,0.569303634,3.727272727,1.772727273,2.409090909,5
160,KANGRA,2024_05,0,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.085345858,0.029566818,188.8535668,0.928981495,0.043822338,375.8148,11.2948,0.554460544,4.045454545,1.772727273,2.409090909,5
161,KANGRA,2024_06,0,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.204548773,0.101026576,559.4509665,0.928981495,0.141007967,944.948,12.8113,0.548984861,3.818181818,1.772727273,2.409090909,5
162,KANGRA,2024_07,0,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,0.220626266,0.13572547,720.8522239,0.928981495,3.226553622,18816.1627,218.0828,0.581646763,3.818181818,1.772727273,2.409090909,5
163,KANGRA,2024_08,0,1768890.808,3.318505677,4.587885805,2.743187405,1.737456028,3.450612374,3.173146314,465576,151015.954,3092,9350051.53,142693.3842,5.53042291,0.000571955,0,0,0,12.70535608,52.92453743,1.015287655,980.96837,100666.091,13.36480657,2.681818182,1074.416186,101053.7266,18158,105,1.515472083,0.993148815,4970.291574,0.928981495,6.913998282,39321.2563,161.622,0.590438793,3.909090909,1.772727273,2.409090909,5
